
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = DynamicOptimization_FtildeStateIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-006                yes
This is Ipopt version 3.11.0, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:   246730
Number of nonzeros in inequality constraint Jacobian.:      172
Number of nonzeros in Lagrangian Hessian.............:    97371

Reallocating memory for MA57: lfact (6277816)
Total number of variables............................:    49470
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    49470
                     variables with only upper bounds:        0
Total number of equality constraints.................:    37387
Total number of inequality constraints...............:       87
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:       87
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 9.9999900e-003 1.26e+003 1.89e-001   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 1.2413186e-001 1.20e+003 1.02e+001  -4.9 4.64e+000    -  4.15e-003 4.81e-002h  1
   2 2.5144002e+000 8.36e+002 2.25e+001  -0.8 7.94e+000    -  5.51e-002 3.01e-001f  1
   3 6.8497348e+000 5.63e+002 5.88e+001  -1.0 1.35e+001   0.0 1.57e-001 3.22e-001f  1
   4 1.1716469e+001 3.44e+002 3.76e+001  -1.1 1.30e+001  -0.5 3.41e-001 3.74e-001f  1
   5 1.8526326e+001 1.91e+002 1.85e+001  -0.7 1.62e+001  -0.1 9.19e-001 4.20e-001f  1
   6 2.4664268e+001 1.75e+002 2.59e+001  -1.3 6.14e+000  -0.5 7.04e-001 1.00e+000f  1
   7 2.4225505e+001 7.81e+001 3.25e+001  -6.6 1.46e+000  -0.1 1.08e-001 5.79e-001h  1
   8 2.2575348e+001 7.55e+000 3.47e+000  -2.8 1.65e+000  -0.6 8.80e-001 1.00e+000h  1
   9 2.2765050e+001 1.75e+001 3.52e-001  -2.1 3.93e-001  -1.1 9.91e-001 9.38e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 2.3235473e+001 1.09e+001 3.15e-002  -2.1 6.25e-001  -1.5 1.00e+000 9.10e-001h  1
  11 2.4945533e+001 2.81e+001 1.67e-002  -2.1 1.71e+000  -2.0 1.00e+000 1.00e+000h  1
  12 2.5529423e+001 3.45e+001 2.02e-002  -2.1 1.90e+000  -2.5 1.00e+000 1.00e+000h  1
  13 2.5566662e+001 6.03e+001 1.20e-002  -2.1 2.69e+000  -3.0 1.00e+000 1.00e+000h  1
  14 2.5569388e+001 6.24e+000 7.26e-003  -2.1 6.89e-001  -2.5 1.00e+000 1.00e+000h  1
  15 1.4420326e+001 1.34e+001 3.55e-001  -8.1 1.11e+001  -2.1 7.78e-001 1.00e+000f  1
  16 1.3359559e+001 5.85e+000 2.18e-002  -3.3 1.06e+000  -1.7 1.00e+000 1.00e+000h  1
  17 1.0811176e+001 1.28e+001 1.75e-002  -3.3 2.56e+000  -2.2 1.00e+000 9.97e-001h  1
  18 8.3064129e+000 1.54e+001 5.72e-003  -3.6 2.50e+000  -2.6 9.42e-001 1.00e+000h  1
  19 6.4719650e+000 1.84e+001 1.40e-003  -3.8 1.83e+000  -3.1 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 5.5189998e+000 5.98e+001 5.89e-003  -4.1 1.41e+000  -3.6 7.47e-001 1.00e+000h  1
  21 5.1398856e+000 3.18e+001 3.37e-003  -4.4 1.44e+000  -4.1 7.06e-001 6.07e-001h  1
  22 4.7862771e+000 1.97e+001 5.11e-003  -4.5 5.01e-001  -3.6 7.31e-001 1.00e+000h  1
  23 5.2778102e+000 4.51e+001 1.00e-002  -4.1 1.03e+000  -4.1 4.42e-001 1.00e+000h  1
  24 5.0323874e+000 1.25e+001 1.26e-002  -4.3 1.46e+000  -4.6 5.28e-001 6.73e-001h  1
  25 4.7641406e+000 1.02e+001 1.16e-003  -4.5 6.06e-001  -4.2 1.00e+000 1.00e+000h  1
  26 4.7645740e+000 7.85e+000 2.41e-003  -4.5 2.08e+000  -4.7 8.47e-001 2.27e-001h  1
  27 4.6125007e+000 7.23e+000 1.61e-003  -4.7 6.09e-001  -4.2 1.00e+000 1.00e+000h  1
  28 4.4616923e+000 8.28e+000 6.68e-004  -5.0 2.72e-001  -3.8 1.00e+000 1.00e+000h  1
  29 4.5884639e+000 2.98e+000 1.23e-003  -4.7 8.21e-001  -4.3 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 4.4538726e+000 3.32e+000 5.53e-004  -5.0 2.97e-001  -3.9 1.00e+000 1.00e+000h  1
  31 4.4532115e+000 1.49e+000 3.43e-003  -5.0 1.78e+000  -4.3 6.18e-001 8.75e-001h  1
  32 4.4041073e+000 5.97e+000 3.55e-003  -5.1 7.61e-001  -3.9 9.63e-001 1.00e+000h  1
  33 4.5039167e+000 4.77e+000 4.73e-003  -4.8 3.67e+000  -4.4 1.00e+000 7.60e-001h  1
  34 4.4980602e+000 3.17e+000 1.20e-001  -4.9 5.16e+000  -4.9 1.00e+000 4.51e-001h  1
  35 4.4952520e+000 2.19e+000 2.19e-001  -4.9 9.04e-001  -4.4 9.49e-001 3.60e-001h  1
  36 4.4906334e+000 8.86e-002 4.95e-004  -4.9 3.27e-001  -4.0 1.00e+000 1.00e+000h  1
  37 4.4902105e+000 1.95e+000 6.16e-004  -4.9 2.11e+000  -4.5 1.00e+000 1.00e+000h  1
  38 4.7032147e+000 4.88e+001 2.53e-002  -4.5 1.18e+001  -5.0 4.05e-001 8.71e-001h  1
  39 4.6504229e+000 2.57e+001 2.59e-002  -4.7 5.80e-001  -2.7 7.16e-001 4.52e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 4.5852553e+000 1.13e+001 1.20e-002  -4.7 3.23e-001  -3.2 1.00e+000 6.77e-001h  1
  41 4.5666989e+000 5.48e+000 9.20e-003  -4.7 6.72e-001  -3.7 3.04e-001 5.14e-001h  1
  42 4.5615808e+000 3.70e+000 4.38e-003  -4.7 6.43e-001  -3.3 1.00e+000 3.33e-001h  1
  43 4.5494517e+000 5.83e+000 3.54e-002  -4.7 6.94e-001  -3.7 3.62e-001 1.00e+000h  1
  44 4.5494133e+000 2.35e-001 1.12e-002  -4.7 1.88e-001  -2.4 1.00e+000 9.47e-001h  1
  45 4.4668482e+000 6.42e-001 1.19e-003  -5.0 8.26e-002  -2.9 1.00e+000 1.00e+000h  1
  46 4.4564886e+000 5.31e-001 9.94e-003  -5.1 3.64e-001  -3.4 1.00e+000 2.45e-001h  1
  47 4.4207261e+000 1.01e+000 3.75e-004  -5.1 2.72e-001  -3.8 1.00e+000 1.00e+000h  1
  48 4.4187337e+000 1.49e+000 1.32e-002  -5.1 8.17e-001  -4.3 6.90e-001 1.00e+000h  1
  49 4.3886780e+000 3.19e+000 3.45e-003  -5.2 1.84e+000  -4.8 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 4.3581501e+000 1.29e+000 9.95e-004  -5.4 7.10e-001  -4.4 1.00e+000 1.00e+000h  1
  51 4.3402698e+000 6.52e-001 3.48e-004  -5.6 2.96e-001  -3.9 1.00e+000 1.00e+000h  1
  52 4.3335881e+000 4.72e+000 1.18e-003  -5.7 8.57e-001  -4.4 9.68e-001 9.25e-001h  1
